Episode,Result,EndReason,Duration,BossPool,P1Pool,P2Pool,BossDmgDealt,PlayerDmgDealt,BossHpLeft,P1HpLeft,P2HpLeft,BossHits,BossCasts,P1Hits,P2Hits,CumulativeReward,FirstTouchP1,FirstTouchP2,P1DeathTime,P2DeathTime,BossTravelDist,UnlockedSkills,AvgDistBP1,MinDistBP1,MaxDistBP1,AvgDistBP2,MinDistBP2,MaxDistBP2,AvgDistP1P2,MinDistP1P2,MaxDistP1P2,BossAreaXZ,P1AreaXZ,P2AreaXZ,TargetSwitches,IdleRatio,FwdRatio,RotRatio,FacingRatio,CdWaitRatio,AvgCastDist,WallTime,CounterAttacks,CloseAlignFrames,RetreatFrames
3,BossWin,AllPlayerDeath,37.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,600,772,0.61,0.00,0.00,5,6,7,2,9.524,30.4,37.0,30.4,37.0,331.0,3,26.5,18.2,35.1,34.1,8.7,66.8,58.1,33.8,85.0,12343.4,8976.4,12979.2,14,0.001,0.896,0.103,0.891,0.405,20.2,0.00,2,1646,241
4,BossWin,AllPlayerDeath,54.2,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,600,882,0.56,0.00,0.00,8,14,5,7,9.871,35.3,54.2,35.3,54.2,494.0,3,23.2,6.1,34.3,30.3,5.2,54.3,55.1,19.9,79.5,13116.3,11267.1,20061.9,14,0.001,0.912,0.087,0.921,0.985,23.0,0.00,3,2497,334
10,BossWin,AllPlayerDeath,33.1,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,600,318,0.84,0.00,0.00,5,7,2,4,19.902,22.7,33.1,23.8,33.1,293.0,3,32.3,1.8,66.3,23.8,6.1,43.2,53.9,17.4,89.8,8645.7,7954.3,9791.1,3,0.002,0.886,0.112,0.887,0.886,20.1,0.00,0,1468,250
18,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,189,760,0.62,0.70,0.67,2,20,8,1,8.827,-1.0,-1.0,-1.0,-1.0,544.8,3,25.9,9.9,33.9,37.1,8.8,55.3,57.2,33.8,78.8,7117.4,8392.1,10262.3,31,0.001,0.908,0.092,0.916,0.990,25.7,0.00,1,2750,334
20,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,73,1797,0.10,0.76,1.00,1,11,12,6,-3.460,-1.0,-1.0,-1.0,-1.0,519.4,3,29.8,14.1,58.3,34.1,10.8,53.0,58.5,22.6,81.2,9175.8,13102.4,13523.8,26,0.001,0.865,0.133,0.858,0.401,27.7,0.00,1,2575,457
24,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,252,1484,0.26,0.80,0.35,3,11,9,6,21.486,37.1,-1.0,-1.0,-1.0,543.8,3,28.6,5.0,47.7,31.4,5.9,47.6,56.6,22.6,76.1,10704.4,12956.9,13954.3,25,0.001,0.906,0.093,0.930,0.361,22.3,0.00,1,2792,367
31,BossLose,Timeout,60.0,BossRangedZoner,PlayerCCDebuffer,PlayerCCDebuffer,389,436,0.78,0.00,0.70,6,17,5,2,12.286,56.1,-1.0,56.1,-1.0,549.6,3,26.2,12.0,35.5,36.0,8.2,55.2,58.8,19.9,84.3,8883.5,9031.8,13124.1,34,0.001,0.916,0.083,0.911,0.991,24.4,0.00,2,2733,333
35,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,315,1276,0.36,0.31,0.64,3,12,12,1,2.007,-1.0,-1.0,-1.0,-1.0,550.8,3,25.9,11.0,34.1,34.9,9.4,50.9,55.3,22.6,78.9,8949.5,9403.7,9725.7,44,0.001,0.918,0.082,0.919,0.523,26.1,0.00,1,2757,351
36,BossLose,Timeout,60.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,416,986,0.51,0.00,0.61,5,19,12,2,4.401,55.0,-1.0,55.0,-1.0,542.0,3,26.6,14.2,34.3,36.1,8.7,50.8,57.2,22.6,77.1,8114.7,7285.9,11908.9,17,0.000,0.903,0.097,0.918,0.987,25.8,0.00,3,2755,345
37,BossLose,Timeout,60.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,119,674,0.66,0.75,0.86,1,10,12,0,5.358,-1.0,-1.0,-1.0,-1.0,560.2,3,24.9,5.9,33.9,37.3,19.5,49.7,56.6,22.1,75.0,9227.1,9910.1,11327.7,18,0.000,0.933,0.067,0.987,0.248,23.0,0.00,1,2963,205
